user_id,image_id,class
4,12317,7
21,12318,0
6,12319,1
20,12320,3
3,12321,2
81,12322,8
90,12323,8
26,12324,5
57,12325,3
28,12326,0
88,12327,8
27,12328,2
59,12329,7
1,12330,2
86,12331,8
0,12332,2
17,12333,5
85,12334,6
18,12335,7
26,12336,5
97,12337,9
74,12338,6
96,12339,6
33,12340,6
58,12341,0
77,12342,5
40,12343,7
32,12344,6
64,12345,6
93,12346,0
59,12347,7
37,12348,1
68,12349,8
35,12350,3
25,12351,8
83,12352,5
1,12353,2
10,12354,7
94,12355,9
86,12356,8
88,12357,8
5,12358,3
85,12359,6
92,12360,8
3,12361,2
85,12362,6
93,12363,0
84,12364,5
28,12365,0
73,12366,1
19,12367,1
13,12368,4
22,12369,0
81,12370,8
35,12371,3
55,12372,3
16,12373,4
59,12374,7
0,12375,2
76,12376,0
11,12377,2
22,12378,0
23,12379,3
94,12380,9
85,12381,6
67,12382,7
59,12383,7
43,12384,4
85,12385,6
17,12386,5
71,12387,2
24,12388,4
57,12389,3
85,12390,6
9,12391,4
2,12392,3
63,12393,5
68,12394,8
67,12395,7
33,12396,6
33,12397,6
60,12398,0
42,12399,7
5,12400,3
58,12401,0
19,12402,1
60,12403,0
55,12404,3
20,12405,3
61,12406,2
54,12407,9
47,12408,7
61,12409,2
19,12410,1
60,12411,0
32,12412,6
53,12413,4
10,12414,7
12,12415,4
57,12416,3
59,12417,7
34,12418,1
0,12419,2
11,12420,2
81,12421,8
79,12422,6
30,12423,3
25,12424,8
77,12425,5
25,12426,8
84,12427,5
18,12428,7
86,12429,8
36,12430,2
83,12431,5
28,12432,0
10,12433,7
33,12434,6
75,12435,6
28,12436,0
27,12437,2
6,12438,1
91,12439,9
42,12440,7
89,12441,8
80,12442,9
56,12443,3
58,12444,0
7,12445,4
24,12446,4
25,12447,8
89,12448,8
30,12449,3
38,12450,4
41,12451,3
66,12452,5
82,12453,1
64,12454,6
22,12455,0
36,12456,2
11,12457,2
62,12458,1
48,12459,4
93,12460,0
25,12461,8
73,12462,1
92,12463,8
86,12464,8
98,12465,8
44,12466,9
0,12467,2
84,12468,5
67,12469,7
11,12470,2
58,12471,0
62,12472,1
80,12473,9
34,12474,1
92,12475,8
91,12476,9
0,12477,2
24,12478,4
21,12479,0
36,12480,2
14,12481,5
11,12482,2
22,12483,0
69,12484,0
39,12485,7
34,12486,1
42,12487,7
37,12488,1
99,12489,9
47,12490,7
24,12491,4
37,12492,1
74,12493,6
7,12494,4
94,12495,9
7,12496,4
74,12497,6
8,12498,7
51,12499,2
95,12500,6
90,12501,8
37,12502,1
39,12503,7
57,12504,3
21,12505,0
89,12506,8
42,12507,7
93,12508,0
20,12509,3
57,12510,3
66,12511,5
81,12512,8
61,12513,2
8,12514,7
32,12515,6
83,12516,5
57,12517,3
38,12518,4
24,12519,4
30,12520,3
50,12521,6
31,12522,0
7,12523,4
2,12524,3
24,12525,4
70,12526,2
20,12527,3
47,12528,7
26,12529,5
17,12530,5
40,12531,7
89,12532,8
13,12533,4
50,12534,6
7,12535,4
96,12536,6
33,12537,6
93,12538,0
9,12539,4
86,12540,8
5,12541,3
7,12542,4
86,12543,8
3,12544,2
67,12545,7
47,12546,7
92,12547,8
14,12548,5
91,12549,9
44,12550,9
90,12551,8
99,12552,9
13,12553,4
49,12554,5
2,12555,3
45,12556,5
23,12557,3
5,12558,3
26,12559,5
86,12560,8
10,12561,7
81,12562,8
97,12563,9
19,12564,1
96,12565,6
66,12566,5
92,12567,8
4,12568,7
32,12569,6
27,12570,2
12,12571,4
50,12572,6
87,12573,0
25,12574,8
80,12575,9
49,12576,5
78,12577,8
92,12578,8
42,12579,7
34,12580,1
33,12581,6
0,12582,2
41,12583,3
65,12584,1
43,12585,4
59,12586,7
11,12587,2
97,12588,9
97,12589,9
12,12590,4
91,12591,9
28,12592,0
24,12593,4
67,12594,7
44,12595,9
30,12596,3
8,12597,7
63,12598,5
50,12599,6
99,12600,9
37,12601,1
22,12602,0
15,12603,1
51,12604,2
29,12605,9
79,12606,6
56,12607,3
38,12608,4
90,12609,8
59,12610,7
89,12611,8
54,12612,9
76,12613,0
23,12614,3
12,12615,4
74,12616,6
21,12617,0
89,12618,8
81,12619,8
48,12620,4
5,12621,3
89,12622,8
82,12623,1
15,12624,1
45,12625,5
58,12626,0
21,12627,0
96,12628,6
87,12629,0
57,12630,3
60,12631,0
10,12632,7
67,12633,7
53,12634,4
29,12635,9
66,12636,5
85,12637,6
4,12638,7
36,12639,2
59,12640,7
49,12641,5
71,12642,2
48,12643,4
25,12644,8
13,12645,4
47,12646,7
73,12647,1
33,12648,6
56,12649,3
24,12650,4
98,12651,8
65,12652,1
94,12653,9
16,12654,4
16,12655,4
77,12656,5
48,12657,4
63,12658,5
60,12659,0
42,12660,7
22,12661,0
31,12662,0
68,12663,8
52,12664,9
37,12665,1
52,12666,9
66,12667,5
40,12668,7
28,12669,0
58,12670,0
90,12671,8
56,12672,3
39,12673,7
96,12674,6
79,12675,6
86,12676,8
45,12677,5
27,12678,2
37,12679,1
53,12680,4
6,12681,1
57,12682,3
31,12683,0
73,12684,1
57,12685,3
20,12686,3
51,12687,2
47,12688,7
50,12689,6
96,12690,6
90,12691,8
43,12692,4
36,12693,2
50,12694,6
23,12695,3
39,12696,7
36,12697,2
98,12698,8
85,12699,6
47,12700,7
91,12701,9
57,12702,3
76,12703,0
10,12704,7
70,12705,2
70,12706,2
85,12707,6
31,12708,0
50,12709,6
64,12710,6
51,12711,2
80,12712,9
69,12713,0
68,12714,8
35,12715,3
92,12716,8
29,12717,9
28,12718,0
63,12719,5
62,12720,1
21,12721,0
48,12722,4
3,12723,2
46,12724,9
23,12725,3
78,12726,8
78,12727,8
98,12728,8
29,12729,9
27,12730,2
7,12731,4
57,12732,3
40,12733,7
60,12734,0
94,12735,9
34,12736,1
62,12737,1
90,12738,8
50,12739,6
42,12740,7
11,12741,2
91,12742,9
73,12743,1
87,12744,0
52,12745,9
33,12746,6
49,12747,5
92,12748,8
19,12749,1
4,12750,7
26,12751,5
32,12752,6
77,12753,5
43,12754,4
91,12755,9
7,12756,4
24,12757,4
14,12758,5
85,12759,6
92,12760,8
58,12761,0
96,12762,6
70,12763,2
63,12764,5
86,12765,8
94,12766,9
98,12767,8
74,12768,6
17,12769,5
77,12770,5
82,12771,1
85,12772,6
83,12773,5
30,12774,3
21,12775,0
53,12776,4
68,12777,8
54,12778,9
47,12779,7
49,12780,5
75,12781,6
45,12782,5
86,12783,8
38,12784,4
49,12785,5
48,12786,4
65,12787,1
49,12788,5
7,12789,4
87,12790,0
0,12791,2
36,12792,2
33,12793,6
30,12794,3
83,12795,5
63,12796,5
9,12797,4
45,12798,5
48,12799,4
25,12800,8
77,12801,5
64,12802,6
38,12803,4
84,12804,5
77,12805,5
65,12806,1
51,12807,2
56,12808,3
61,12809,2
44,12810,9
82,12811,1
33,12812,6
23,12813,3
25,12814,8
10,12815,7
3,12816,2
63,12817,5
16,12818,4
88,12819,8
29,12820,9
26,12821,5
7,12822,4
90,12823,8
26,12824,5
41,12825,3
57,12826,3
6,12827,1
79,12828,6
51,12829,2
31,12830,0
21,12831,0
92,12832,8
26,12833,5
88,12834,8
14,12835,5
81,12836,8
73,12837,1
97,12838,9
93,12839,0
86,12840,8
44,12841,9
24,12842,4
35,12843,3
2,12844,3
26,12845,5
20,12846,3
62,12847,1
91,12848,9
49,12849,5
27,12850,2
80,12851,9
68,12852,8
64,12853,6
12,12854,4
64,12855,6
74,12856,6
21,12857,0
51,12858,2
79,12859,6
37,12860,1
68,12861,8
77,12862,5
83,12863,5
84,12864,5
88,12865,8
85,12866,6
48,12867,4
33,12868,6
64,12869,6
87,12870,0
50,12871,6
98,12872,8
22,12873,0
69,12874,0
39,12875,7
90,12876,8
45,12877,5
99,12878,9
44,12879,9
96,12880,6
35,12881,3
48,12882,4
82,12883,1
76,12884,0
58,12885,0
6,12886,1
92,12887,8
47,12888,7
84,12889,5
13,12890,4
77,12891,5
53,12892,4
16,12893,4
64,12894,6
66,12895,5
86,12896,8
90,12897,8
10,12898,7
70,12899,2
83,12900,5
38,12901,4
91,12902,9
21,12903,0
50,12904,6
58,12905,0
49,12906,5
95,12907,6
3,12908,2
43,12909,4
63,12910,5
47,12911,7
17,12912,5
65,12913,1
30,12914,3
92,12915,8
1,12916,2
20,12917,3
32,12918,6
49,12919,5
40,12920,7
29,12921,9
64,12922,6
2,12923,3
26,12924,5
46,12925,9
17,12926,5
90,12927,8
16,12928,4
48,12929,4
13,12930,4
69,12931,0
67,12932,7
25,12933,8
28,12934,0
77,12935,5
35,12936,3
73,12937,1
5,12938,3
56,12939,3
52,12940,9
37,12941,1
26,12942,5
51,12943,2
45,12944,5
91,12945,9
14,12946,5
53,12947,4
40,12948,7
64,12949,6
26,12950,5
11,12951,2
46,12952,9
32,12953,6
58,12954,0
89,12955,8
27,12956,2
66,12957,5
75,12958,6
73,12959,1
12,12960,4
24,12961,4
46,12962,9
35,12963,3
46,12964,9
44,12965,9
85,12966,6
21,12967,0
22,12968,0
43,12969,4
64,12970,6
93,12971,0
11,12972,2
10,12973,7
81,12974,8
33,12975,6
84,12976,5
98,12977,8
63,12978,5
65,12979,1
56,12980,3
27,12981,2
56,12982,3
19,12983,1
91,12984,9
74,12985,6
56,12986,3
86,12987,8
6,12988,1
38,12989,4
58,12990,0
61,12991,2
18,12992,7
75,12993,6
37,12994,1
42,12995,7
51,12996,2
48,12997,4
41,12998,3
66,12999,5
60,13000,0
77,13001,5
7,13002,4
28,13003,0
7,13004,4
89,13005,8
84,13006,5
30,13007,3
20,13008,3
10,13009,7
80,13010,9
60,13011,0
33,13012,6
38,13013,4
98,13014,8
9,13015,4
53,13016,4
63,13017,5
74,13018,6
67,13019,7
53,13020,4
1,13021,2
78,13022,8
27,13023,2
52,13024,9
91,13025,9
10,13026,7
48,13027,4
91,13028,9
98,13029,8
36,13030,2
55,13031,3
0,13032,2
56,13033,3
15,13034,1
14,13035,5
59,13036,7
13,13037,4
38,13038,4
77,13039,5
39,13040,7
23,13041,3
70,13042,2
20,13043,3
32,13044,6
67,13045,7
40,13046,7
0,13047,2
8,13048,7
35,13049,3
34,13050,1
3,13051,2
31,13052,0
46,13053,9
61,13054,2
25,13055,8
45,13056,5
48,13057,4
76,13058,0
15,13059,1
96,13060,6
98,13061,8
87,13062,0
6,13063,1
45,13064,5
32,13065,6
48,13066,4
66,13067,5
43,13068,4
95,13069,6
12,13070,4
59,13071,7
90,13072,8
38,13073,4
39,13074,7
29,13075,9
93,13076,0
91,13077,9
98,13078,8
66,13079,5
48,13080,4
27,13081,2
8,13082,7
1,13083,2
3,13084,2
72,13085,1
33,13086,6
31,13087,0
52,13088,9
94,13089,9
3,13090,2
50,13091,6
56,13092,3
25,13093,8
38,13094,4
53,13095,4
10,13096,7
19,13097,1
56,13098,3
16,13099,4
5,13100,3
5,13101,3
39,13102,7
61,13103,2
90,13104,8
37,13105,1
47,13106,7
71,13107,2
0,13108,2
89,13109,8
97,13110,9
86,13111,8
65,13112,1
5,13113,3
37,13114,1
48,13115,4
14,13116,5
93,13117,0
72,13118,1
86,13119,8
10,13120,7
71,13121,2
72,13122,1
75,13123,6
25,13124,8
66,13125,5
15,13126,1
87,13127,0
31,13128,0
38,13129,4
28,13130,0
20,13131,3
23,13132,3
41,13133,3
36,13134,2
71,13135,2
84,13136,5
51,13137,2
63,13138,5
4,13139,7
16,13140,4
75,13141,6
49,13142,5
98,13143,8
97,13144,9
78,13145,8
21,13146,0
99,13147,9
21,13148,0
91,13149,9
47,13150,7
10,13151,7
3,13152,2
69,13153,0
45,13154,5
39,13155,7
25,13156,8
29,13157,9
78,13158,8
2,13159,3
69,13160,0
14,13161,5
87,13162,0
77,13163,5
15,13164,1
81,13165,8
66,13166,5
16,13167,4
20,13168,3
30,13169,3
61,13170,2
12,13171,4
77,13172,5
85,13173,6
4,13174,7
1,13175,2
47,13176,7
41,13177,3
50,13178,6
22,13179,0
13,13180,4
15,13181,1
94,13182,9
71,13183,2
68,13184,8
12,13185,4
87,13186,0
7,13187,4
73,13188,1
8,13189,7
90,13190,8
67,13191,7
79,13192,6
77,13193,5
15,13194,1
68,13195,8
65,13196,1
43,13197,4
19,13198,1
66,13199,5
80,13200,9
64,13201,6
28,13202,0
10,13203,7
51,13204,2
36,13205,2
6,13206,1
15,13207,1
94,13208,9
53,13209,4
35,13210,3
30,13211,3
50,13212,6
50,13213,6
21,13214,0
16,13215,4
79,13216,6
65,13217,1
27,13218,2
44,13219,9
39,13220,7
13,13221,4
43,13222,4
13,13223,4
94,13224,9
81,13225,8
48,13226,4
90,13227,8
62,13228,1
58,13229,0
72,13230,1
78,13231,8
38,13232,4
61,13233,2
70,13234,2
28,13235,0
57,13236,3
34,13237,1
5,13238,3
16,13239,4
68,13240,8
62,13241,1
21,13242,0
76,13243,0
95,13244,6
48,13245,4
66,13246,5
96,13247,6
29,13248,9
22,13249,0
15,13250,1
33,13251,6
19,13252,1
24,13253,4
59,13254,7
28,13255,0
64,13256,6
82,13257,1
69,13258,0
17,13259,5
96,13260,6
15,13261,1
20,13262,3
0,13263,2
92,13264,8
10,13265,7
9,13266,4
23,13267,3
22,13268,0
63,13269,5
1,13270,2
6,13271,1
7,13272,4
9,13273,4
85,13274,6
35,13275,3
0,13276,2
70,13277,2
79,13278,6
48,13279,4
41,13280,3
54,13281,9
0,13282,2
49,13283,5
97,13284,9
62,13285,1
71,13286,2
89,13287,8
12,13288,4
84,13289,5
24,13290,4
36,13291,2
34,13292,1
11,13293,2
83,13294,5
83,13295,5
24,13296,4
77,13297,5
96,13298,6
42,13299,7
36,13300,2
55,13301,3
9,13302,4
1,13303,2
49,13304,5
72,13305,1
66,13306,5
37,13307,1
10,13308,7
96,13309,6
51,13310,2
83,13311,5
48,13312,4
14,13313,5
34,13314,1
58,13315,0
44,13316,9
25,13317,8
56,13318,3
83,13319,5
14,13320,5
65,13321,1
86,13322,8
70,13323,2
18,13324,7
69,13325,0
46,13326,9
34,13327,1
76,13328,0
57,13329,3
67,13330,7
17,13331,5
33,13332,6
26,13333,5
9,13334,4
78,13335,8
93,13336,0
20,13337,3
66,13338,5
58,13339,0
40,13340,7
39,13341,7
24,13342,4
18,13343,7
91,13344,9
57,13345,3
56,13346,3
69,13347,0
39,13348,7
40,13349,7
61,13350,2
37,13351,1
12,13352,4
57,13353,3
49,13354,5
35,13355,3
90,13356,8
53,13357,4
41,13358,3
38,13359,4
69,13360,0
36,13361,2
80,13362,9
31,13363,0
95,13364,6
53,13365,4
95,13366,6
79,13367,6
69,13368,0
24,13369,4
16,13370,4
20,13371,3
88,13372,8
12,13373,4
4,13374,7
41,13375,3
91,13376,9
36,13377,2
7,13378,4
61,13379,2
60,13380,0
96,13381,6
10,13382,7
43,13383,4
68,13384,8
89,13385,8
93,13386,0
35,13387,3
39,13388,7
4,13389,7
65,13390,1
97,13391,9
34,13392,1
57,13393,3
49,13394,5
70,13395,2
27,13396,2
47,13397,7
92,13398,8
37,13399,1
79,13400,6
13,13401,4
74,13402,6
11,13403,2
52,13404,9
75,13405,6
90,13406,8
68,13407,8
24,13408,4
41,13409,3
81,13410,8
79,13411,6
0,13412,2
99,13413,9
58,13414,0
6,13415,1
69,13416,0
46,13417,9
92,13418,8
22,13419,0
74,13420,6
87,13421,0
2,13422,3
83,13423,5
77,13424,5
64,13425,6
73,13426,1
30,13427,3
41,13428,3
77,13429,5
66,13430,5
99,13431,9
52,13432,9
80,13433,9
38,13434,4
77,13435,5
79,13436,6
44,13437,9
22,13438,0
42,13439,7
73,13440,1
92,13441,8
1,13442,2
5,13443,3
91,13444,9
71,13445,2
89,13446,8
31,13447,0
0,13448,2
27,13449,2
4,13450,7
60,13451,0
72,13452,1
76,13453,0
17,13454,5
66,13455,5
25,13456,8
51,13457,2
24,13458,4
68,13459,8
44,13460,9
69,13461,0
51,13462,2
23,13463,3
26,13464,5
9,13465,4
74,13466,6
77,13467,5
32,13468,6
18,13469,7
50,13470,6
60,13471,0
91,13472,9
9,13473,4
27,13474,2
8,13475,7
77,13476,5
14,13477,5
69,13478,0
9,13479,4
9,13480,4
0,13481,2
9,13482,4
80,13483,9
23,13484,3
10,13485,7
52,13486,9
54,13487,9
79,13488,6
28,13489,0
1,13490,2
32,13491,6
33,13492,6
1,13493,2
77,13494,5
10,13495,7
4,13496,7
50,13497,6
3,13498,2
43,13499,4
98,13500,8
12,13501,4
31,13502,0
70,13503,2
49,13504,5
19,13505,1
96,13506,6
7,13507,4
0,13508,2
93,13509,0
21,13510,0
41,13511,3
16,13512,4
71,13513,2
28,13514,0
43,13515,4
69,13516,0
33,13517,6
1,13518,2
61,13519,2
44,13520,9
25,13521,8
8,13522,7
24,13523,4
39,13524,7
2,13525,3
30,13526,3
8,13527,7
74,13528,6
7,13529,4
76,13530,0
70,13531,2
73,13532,1
68,13533,8
66,13534,5
3,13535,2
95,13536,6
78,13537,8
94,13538,9
15,13539,1
72,13540,1
64,13541,6
21,13542,0
95,13543,6
27,13544,2
19,13545,1
5,13546,3
99,13547,9
79,13548,6
25,13549,8
36,13550,2
32,13551,6
17,13552,5
42,13553,7
86,13554,8
49,13555,5
42,13556,7
74,13557,6
93,13558,0
8,13559,7
56,13560,3
72,13561,1
86,13562,8
54,13563,9
36,13564,2
96,13565,6
96,13566,6
84,13567,5
80,13568,9
73,13569,1
88,13570,8
68,13571,8
22,13572,0
58,13573,0
16,13574,4
36,13575,2
14,13576,5
81,13577,8
63,13578,5
45,13579,5
70,13580,2
13,13581,4
57,13582,3
10,13583,7
22,13584,0
42,13585,7
12,13586,4
61,13587,2
91,13588,9
22,13589,0
7,13590,4
8,13591,7
42,13592,7
99,13593,9
74,13594,6
32,13595,6
69,13596,0
24,13597,4
37,13598,1
19,13599,1
56,13600,3
30,13601,3
70,13602,2
69,13603,0
32,13604,6
18,13605,7
84,13606,5
56,13607,3
64,13608,6
63,13609,5
53,13610,4
72,13611,1
35,13612,3
98,13613,8
43,13614,4
62,13615,1
71,13616,2
28,13617,0
59,13618,7
64,13619,6
52,13620,9
11,13621,2
45,13622,5
95,13623,6
62,13624,1
19,13625,1
25,13626,8
33,13627,6
84,13628,5
49,13629,5
32,13630,6
77,13631,5
61,13632,2
30,13633,3
45,13634,5
35,13635,3
40,13636,7
94,13637,9
76,13638,0
99,13639,9
37,13640,1
92,13641,8
30,13642,3
19,13643,1
0,13644,2
14,13645,5
37,13646,1
58,13647,0
47,13648,7
3,13649,2
6,13650,1
98,13651,8
8,13652,7
56,13653,3
87,13654,0
25,13655,8
94,13656,9
16,13657,4
82,13658,1
18,13659,7
39,13660,7
98,13661,8
93,13662,0
79,13663,6
13,13664,4
29,13665,9
43,13666,4
13,13667,4
52,13668,9
38,13669,4
87,13670,0
91,13671,9
54,13672,9
53,13673,4
12,13674,4
13,13675,4
94,13676,9
27,13677,2
10,13678,7
44,13679,9
36,13680,2
8,13681,7
49,13682,5
87,13683,0
47,13684,7
12,13685,4
34,13686,1
95,13687,6
13,13688,4
47,13689,7
33,13690,6
55,13691,3
9,13692,4
65,13693,1
93,13694,0
25,13695,8
95,13696,6
24,13697,4
10,13698,7
3,13699,2
87,13700,0
74,13701,6
83,13702,5
53,13703,4
50,13704,6
65,13705,1
77,13706,5
66,13707,5
70,13708,2
56,13709,3
66,13710,5
31,13711,0
8,13712,7
86,13713,8
55,13714,3
64,13715,6
81,13716,8
56,13717,3
37,13718,1
16,13719,4
63,13720,5
41,13721,3
10,13722,7
49,13723,5
6,13724,1
24,13725,4
50,13726,6
10,13727,7
21,13728,0
29,13729,9
3,13730,2
79,13731,6
28,13732,0
75,13733,6
62,13734,1
53,13735,4
54,13736,9
26,13737,5
79,13738,6
80,13739,9
9,13740,4
36,13741,2
62,13742,1
16,13743,4
16,13744,4
34,13745,1
99,13746,9
83,13747,5
15,13748,1
38,13749,4
31,13750,0
82,13751,1
78,13752,8
48,13753,4
37,13754,1
39,13755,7
92,13756,8
14,13757,5
95,13758,6
50,13759,6
98,13760,8
68,13761,8
82,13762,1
8,13763,7
60,13764,0
17,13765,5
29,13766,9
22,13767,0
83,13768,5
85,13769,6
21,13770,0
11,13771,2
65,13772,1
42,13773,7
99,13774,9
39,13775,7
36,13776,2
70,13777,2
54,13778,9
30,13779,3
22,13780,0
21,13781,0
44,13782,9
90,13783,8
94,13784,9
64,13785,6
46,13786,9
32,13787,6
30,13788,3
20,13789,3
52,13790,9
85,13791,6
51,13792,2
11,13793,2
44,13794,9
49,13795,5
9,13796,4
93,13797,0
16,13798,4
85,13799,6
17,13800,5
23,13801,3
78,13802,8
12,13803,4
40,13804,7
42,13805,7
91,13806,9
12,13807,4
72,13808,1
29,13809,9
35,13810,3
61,13811,2
95,13812,6
52,13813,9
41,13814,3
92,13815,8
53,13816,4
25,13817,8
66,13818,5
21,13819,0
26,13820,5
42,13821,7
11,13822,2
13,13823,4
75,13824,6
59,13825,7
38,13826,4
13,13827,4
30,13828,3
51,13829,2
46,13830,9
28,13831,0
62,13832,1
41,13833,3
11,13834,2
84,13835,5
1,13836,2
66,13837,5
19,13838,1
29,13839,9
86,13840,8
55,13841,3
71,13842,2
8,13843,7
59,13844,7
65,13845,1
3,13846,2
15,13847,1
50,13848,6
51,13849,2
18,13850,7
61,13851,2
90,13852,8
17,13853,5
1,13854,2
40,13855,7
44,13856,9
87,13857,0
91,13858,9
82,13859,1
40,13860,7
81,13861,8
16,13862,4
7,13863,4
28,13864,0
80,13865,9
62,13866,1
21,13867,0
97,13868,9
98,13869,8
15,13870,1
51,13871,2
16,13872,4
26,13873,5
23,13874,3
14,13875,5
56,13876,3
39,13877,7
83,13878,5
55,13879,3
20,13880,3
36,13881,2
20,13882,3
95,13883,6
10,13884,7
50,13885,6
29,13886,9
54,13887,9
98,13888,8
84,13889,5
27,13890,2
77,13891,5
90,13892,8
99,13893,9
30,13894,3
21,13895,0
97,13896,9
72,13897,1
54,13898,9
11,13899,2
97,13900,9
71,13901,2
4,13902,7
35,13903,3
42,13904,7
58,13905,0
16,13906,4
72,13907,1
18,13908,7
91,13909,9
73,13910,1
27,13911,2
83,13912,5
29,13913,9
23,13914,3
56,13915,3
5,13916,3
56,13917,3
26,13918,5
60,13919,0
38,13920,4
47,13921,7
76,13922,0
87,13923,0
74,13924,6
30,13925,3
28,13926,0
49,13927,5
97,13928,9
36,13929,2
97,13930,9
17,13931,5
1,13932,2
58,13933,0
76,13934,0
59,13935,7
18,13936,7
44,13937,9
33,13938,6
73,13939,1
57,13940,3
72,13941,1
78,13942,8
93,13943,0
30,13944,3
4,13945,7
88,13946,8
7,13947,4
85,13948,6
18,13949,7
21,13950,0
19,13951,1
56,13952,3
33,13953,6
25,13954,8
23,13955,3
2,13956,3
66,13957,5
52,13958,9
9,13959,4
21,13960,0
24,13961,4
66,13962,5
72,13963,1
30,13964,3
84,13965,5
80,13966,9
85,13967,6
42,13968,7
78,13969,8
72,13970,1
13,13971,4
57,13972,3
79,13973,6
73,13974,1
31,13975,0
56,13976,3
51,13977,2
20,13978,3
7,13979,4
20,13980,3
47,13981,7
44,13982,9
76,13983,0
61,13984,2
15,13985,1
63,13986,5
3,13987,2
96,13988,6
63,13989,5
64,13990,6
52,13991,9
25,13992,8
24,13993,4
94,13994,9
59,13995,7
58,13996,0
83,13997,5
48,13998,4
31,13999,0
2,14000,3
78,14001,8
93,14002,0
26,14003,5
89,14004,8
23,14005,3
54,14006,9
49,14007,5
45,14008,5
87,14009,0
39,14010,7
20,14011,3
21,14012,0
32,14013,6
55,14014,3
59,14015,7
20,14016,3
31,14017,0
31,14018,0
69,14019,0
79,14020,6
89,14021,8
58,14022,0
70,14023,2
97,14024,9
4,14025,7
69,14026,0
84,14027,5
50,14028,6
35,14029,3
90,14030,8
50,14031,6
93,14032,0
96,14033,6
54,14034,9
79,14035,6
60,14036,0
76,14037,0
43,14038,4
74,14039,6
22,14040,0
81,14041,8
35,14042,3
73,14043,1
8,14044,7
74,14045,6
59,14046,7
5,14047,3
77,14048,5
99,14049,9
27,14050,2
7,14051,4
37,14052,1
61,14053,2
77,14054,5
41,14055,3
95,14056,6
63,14057,5
75,14058,6
84,14059,5
13,14060,4
56,14061,3
11,14062,2
6,14063,1
19,14064,1
19,14065,1
34,14066,1
18,14067,7
72,14068,1
37,14069,1
22,14070,0
0,14071,2
52,14072,9
97,14073,9
26,14074,5
96,14075,6
79,14076,6
94,14077,9
46,14078,9
61,14079,2
6,14080,1
62,14081,1
7,14082,4
76,14083,0
45,14084,5
94,14085,9
36,14086,2
43,14087,4
71,14088,2
88,14089,8
65,14090,1
64,14091,6
33,14092,6
81,14093,8
98,14094,8
14,14095,5
98,14096,8
62,14097,1
92,14098,8
20,14099,3
68,14100,8
60,14101,0
3,14102,2
53,14103,4
78,14104,8
14,14105,5
69,14106,0
8,14107,7
6,14108,1
22,14109,0
91,14110,9
49,14111,5
26,14112,5
59,14113,7
13,14114,4
3,14115,2
56,14116,3
45,14117,5
34,14118,1
48,14119,4
81,14120,8
21,14121,0
63,14122,5
28,14123,0
61,14124,2
76,14125,0
59,14126,7
13,14127,4
65,14128,1
91,14129,9
51,14130,2
21,14131,0
49,14132,5
83,14133,5
46,14134,9
88,14135,8
23,14136,3
68,14137,8
65,14138,1
96,14139,6
89,14140,8
33,14141,6
32,14142,6
96,14143,6
9,14144,4
15,14145,1
41,14146,3
99,14147,9
75,14148,6
0,14149,2
22,14150,0
42,14151,7
98,14152,8
73,14153,1
44,14154,9
56,14155,3
96,14156,6
64,14157,6
46,14158,9
30,14159,3
2,14160,3
59,14161,7
15,14162,1
73,14163,1
73,14164,1
47,14165,7
36,14166,2
24,14167,4
87,14168,0
38,14169,4
56,14170,3
81,14171,8
55,14172,3
69,14173,0
7,14174,4
54,14175,9
19,14176,1
44,14177,9
11,14178,2
37,14179,1
84,14180,5
11,14181,2
13,14182,4
63,14183,5
23,14184,3
35,14185,3
63,14186,5
27,14187,2
83,14188,5
22,14189,0
58,14190,0
8,14191,7
26,14192,5
12,14193,4
34,14194,1
96,14195,6
71,14196,2
41,14197,3
88,14198,8
5,14199,3
3,14200,2
21,14201,0
34,14202,1
11,14203,2
5,14204,3
80,14205,9
34,14206,1
26,14207,5
25,14208,8
85,14209,6
86,14210,8
85,14211,6
90,14212,8
7,14213,4
29,14214,9
9,14215,4
45,14216,5
7,14217,4
70,14218,2
27,14219,2
45,14220,5
45,14221,5
3,14222,2
52,14223,9
68,14224,8
35,14225,3
42,14226,7
43,14227,4
40,14228,7
38,14229,4
79,14230,6
87,14231,0
44,14232,9
15,14233,1
21,14234,0
21,14235,0
2,14236,3
14,14237,5
6,14238,1
59,14239,7
39,14240,7
8,14241,7
64,14242,6
56,14243,3
56,14244,3
79,14245,6
34,14246,1
24,14247,4
98,14248,8
62,14249,1
28,14250,0
97,14251,9
49,14252,5
67,14253,7
0,14254,2
12,14255,4
71,14256,2
10,14257,7
34,14258,1
31,14259,0
39,14260,7
48,14261,4
71,14262,2
6,14263,1
95,14264,6
95,14265,6
27,14266,2
48,14267,4
61,14268,2
73,14269,1
31,14270,0
91,14271,9
50,14272,6
39,14273,7
86,14274,8
8,14275,7
89,14276,8
39,14277,7
34,14278,1
28,14279,0
22,14280,0
35,14281,3
47,14282,7
69,14283,0
78,14284,8
94,14285,9
79,14286,6
65,14287,1
95,14288,6
87,14289,0
91,14290,9
47,14291,7
90,14292,8
36,14293,2
35,14294,3
92,14295,8
86,14296,8
23,14297,3
24,14298,4
84,14299,5
6,14300,1
82,14301,1
84,14302,5
49,14303,5
64,14304,6
0,14305,2
9,14306,4
61,14307,2
4,14308,7
52,14309,9
25,14310,8
50,14311,6
83,14312,5
28,14313,0
99,14314,9
